[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         0.99421855 0.95846158 0.923805   0.8901831  0.85753589
 0.82580844 0.79495034 0.76491523 0.73566034 0.70714615 0.6793361
 0.65219623 0.62569501 0.59980306 0.57449301 0.54973927 0.5255179
 0.5018065  0.47858403 0.4559443  0.43389365 0.4123153  0.39120714
 0.37065411 0.35061175 0.33106093 0.31202159 0.2934692  0.27546825
 0.25814718 0.24136474 0.22532257 0.21004726 0.1954781  0.18163906
 0.16863451 0.15674191 0.14611398 0.13701449 0.12925321 0.12275358
 0.11748162 0.11353328 0.11115126 0.11019784 0.11073582 0.11245071
 0.11528376 0.11930745 0.12448338 0.13054369 0.13746967 0.14505755
 0.15326741 0.16218252 0.17160368 0.18133985 0.19130435 0.20154831
 0.21208136 0.22288476 0.23392981 0.24522512 0.25664085 0.26808335
 0.27958314 0.29105007 0.30243168 0.31375283]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         0.977461   0.94222252 0.90805331 0.87489037
 0.84267613 0.81135782 0.78088693 0.75121881 0.72231225 0.69412912
 0.66663409 0.63979436 0.61357942 0.58796083 0.56291208 0.53840835
 0.51442644 0.49094457 0.46794651 0.44555176 0.42372363 0.40233966
 0.38145399 0.36109966 0.34124689 0.32192086 0.303047   0.28470785
 0.26691493 0.2498657  0.23332736 0.21754731 0.20251661 0.18818009
 0.17464263 0.16205385 0.15074486 0.14082475 0.13241437 0.12517622
 0.11924279 0.11462272 0.11134987 0.10968658 0.10950736 0.11063608
 0.11291683 0.11642583 0.12104455 0.12662918 0.13321871 0.14059099
 0.14852665 0.15714986 0.16634813 0.1759874  0.18588407 0.19599414
 0.20643897 0.21712701 0.22803924 0.23918046 0.25052146 0.26197646
 0.27345639 0.28493004 0.29634743 0.30771606]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         0.99688733 0.96104083 0.92630051 0.89260011
 0.85987918 0.82808235 0.79715886 0.767062   0.73774871 0.70917921
 0.68131669 0.65412698 0.62757837 0.60164129 0.57628822 0.55149342
 0.52723283 0.50348391 0.48022553 0.45747658 0.43529816 0.41368013
 0.3924875  0.37181875 0.35166718 0.33200964 0.31288527 0.2941856
 0.27608012 0.25856639 0.24172596 0.22543834 0.20990237 0.19511847
 0.18102086 0.16783331 0.15582857 0.1451399  0.13603967 0.12813461
 0.12142676 0.11609724 0.11213247 0.10965945 0.10868172 0.10923742
 0.11089879 0.11385316 0.11796165 0.12301804 0.12913647 0.13620981
 0.14395785 0.15230109 0.16123186 0.17065924 0.18051598 0.19053118
 0.20085182 0.21145274 0.22225833 0.23327578 0.24446313 0.25585854
 0.26734949 0.27882333 0.29024444 0.30163678]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         0.98028102 0.94494391 0.91068266
 0.87743364 0.84513871 0.81374462 0.78320243 0.75346711 0.7244971
 0.69625398 0.66870214 0.64180853 0.61554242 0.58987519 0.56478012
 0.54023226 0.51620823 0.49268613 0.46964543 0.4471436  0.42518237
 0.40375983 0.38277018 0.36229767 0.34235562 0.32290567 0.30395244
 0.28546151 0.2676123  0.25033762 0.23372731 0.21767729 0.20240316
 0.18785698 0.17403535 0.16137314 0.15000044 0.14008687 0.13157293
 0.12414138 0.11803081 0.11338533 0.11010715 0.108374   0.10818972
 0.10929143 0.11157927 0.11520864 0.11975223 0.1253392  0.13193266
 0.13950885 0.14761158 0.15631742 0.16547624 0.17516882 0.18514093
 0.19534049 0.20582219 0.21656398 0.2274895  0.23853965 0.24980256
 0.26122822 0.27272801 0.28415597 0.29554593]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         0.99996608 0.9640044  0.92915703
 0.8953569  0.86254281 0.83065881 0.79965357 0.76947988 0.74009428
 0.71145661 0.68352969 0.65627909 0.62967278 0.60368098 0.57827593
 0.5534317  0.52912405 0.50533028 0.48202909 0.4592005  0.43694036
 0.41519128 0.3939596  0.37317427 0.35289934 0.33316211 0.31392052
 0.29513616 0.27688358 0.25929943 0.24225235 0.22587775 0.21008645
 0.19503223 0.18078488 0.1673512  0.15527477 0.14466196 0.13544417
 0.12739086 0.12055497 0.11511325 0.11109455 0.10861738 0.107612
 0.10800341 0.10974283 0.11278586 0.1168455  0.12186239 0.1279839
 0.1351155  0.14306097 0.15155523 0.16048831 0.16992648 0.17977179
 0.1899122  0.20026396 0.21090523 0.2217857  0.23276211 0.24385281
 0.25517374 0.26661973 0.27807299 0.28947502]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         0.98350474 0.94804391
 0.9136678  0.88031188 0.84791723 0.8164299  0.78580037 0.75598307
 0.72693596 0.69862021 0.67099984 0.64404147 0.61771408 0.59198876
 0.56683857 0.54223832 0.51816446 0.49459491 0.47150894 0.44890208
 0.42686343 0.4053217  0.38427637 0.36369102 0.34361207 0.32408108
 0.30503883 0.28646051 0.26846345 0.25108101 0.23431236 0.21817906
 0.20260289 0.1878315  0.17392541 0.1609822  0.14969328 0.13975781
 0.13111216 0.12351164 0.11734235 0.11253413 0.10932796 0.10752751
 0.10725109 0.10827538 0.11069264 0.11429583 0.11875556 0.12431785
 0.13099069 0.13855363 0.14690369 0.15567672 0.16482604 0.17450341
 0.18449627 0.19481023 0.20531062 0.21611182 0.22706073 0.23804019
 0.24921776 0.26057297 0.27197747 0.28340874]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         0.96736586
 0.93238685 0.8984646  0.86553696 0.8335471  0.80244296 0.7721767
 0.74270426 0.71398499 0.68598126 0.65865823 0.63198352 0.60592704
 0.58046072 0.55555839 0.53119556 0.50734932 0.4839982  0.46112202
 0.43874471 0.41692162 0.39557215 0.37471008 0.35432722 0.33444297
 0.3151258  0.29628199 0.27794445 0.26017358 0.24303456 0.22650885
 0.21060547 0.19525697 0.18085707 0.16732344 0.15511869 0.14451565
 0.13517192 0.12705537 0.12005395 0.11455089 0.11050015 0.10795583
 0.106926   0.10727181 0.10900711 0.11207957 0.11601183 0.12101912
 0.12715169 0.13425967 0.14231801 0.15093927 0.15995061 0.16936527
 0.1792037  0.18936324 0.19981646 0.21049542 0.2213879  0.23233276
 0.24338971 0.25461674 0.26594241 0.27731478]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         0.98714752
 0.95153639 0.91702129 0.88353651 0.85102208 0.81942316 0.78868944
 0.75877465 0.72963615 0.70123457 0.67353344 0.64649897 0.62009975
 0.59430653 0.56909206 0.54443088 0.52029919 0.49667467 0.47353643
 0.45086479 0.42871915 0.40710118 0.38593969 0.36526923 0.34507762
 0.32540836 0.30629246 0.28768397 0.26956114 0.25198787 0.23514196
 0.21886746 0.20314138 0.18811646 0.17410661 0.16111539 0.14974357
 0.13977813 0.13095027 0.12335645 0.11703539 0.11221884 0.1089409
 0.10702899 0.10669391 0.10777086 0.11021528 0.11368117 0.11809125
 0.12366698 0.13030487 0.13786887 0.14627251 0.15515415 0.16441483
 0.17403323 0.1840231  0.19433368 0.2049802  0.21577036 0.22666446
 0.23766319 0.24877812 0.26000123 0.27128789]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 0.97114088 0.93600412 0.90193604 0.86887323 0.83675779 0.8055367
 0.77516128 0.74558675 0.71677181 0.68867826 0.66127076 0.63451648
 0.60838492 0.58284766 0.55787819 0.53345175 0.50954516 0.48613671
 0.463206   0.44073388 0.41881803 0.39739758 0.37641984 0.35594365
 0.33593957 0.3164746  0.29762319 0.27921713 0.26128182 0.24395913
 0.22739115 0.21134536 0.19584535 0.18126322 0.16761984 0.15549767
 0.14474324 0.13530845 0.12703916 0.12007563 0.11442012 0.11037275
 0.10774845 0.10657602 0.10695846 0.10878579 0.1116951  0.11552553
 0.12055082 0.12667066 0.13375605 0.14173771 0.15041166 0.15954901
 0.16903739 0.178809   0.18896266 0.19946698 0.21022487 0.22104913
 0.23197421 0.24304588 0.25416175 0.26535761]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 0.99122718 0.95543734 0.92075754 0.88712055 0.85446508 0.82273516
 0.79187945 0.76185085 0.73260593 0.70410465 0.67630995 0.6491875
 0.62270541 0.59683404 0.57154575 0.54681473 0.52261688 0.49892962
 0.47573177 0.45300348 0.43075176 0.40903858 0.38780791 0.36700983
 0.34672395 0.32691833 0.30769921 0.28906882 0.27086546 0.25312517
 0.23611965 0.21978279 0.20394748 0.18882696 0.17460909 0.16168628
 0.15024811 0.14009862 0.13114672 0.12355016 0.11719826 0.11234178
 0.10899988 0.1069593  0.10653956 0.10770749 0.11011934 0.11340711
 0.11779004 0.123406   0.1299687  0.13750635 0.14579834 0.15473113
 0.16410549 0.17380462 0.18371198 0.19404897 0.2046915  0.21550306
 0.22635582 0.23735302 0.24843092 0.2595311 ]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         0.97534761 0.9400251  0.90578587 0.8725649  0.84030292
 0.80894574 0.77844362 0.7487509  0.71982546 0.69162842 0.66412379
 0.63727822 0.61106069 0.58544237 0.56039634 0.53589749 0.51192233
 0.48844884 0.46545638 0.44292557 0.42089176 0.39938472 0.37832939
 0.35771857 0.3376109  0.31802156 0.29909017 0.28064597 0.26262305
 0.24513845 0.22840666 0.21231139 0.19675489 0.18201598 0.16839539
 0.15619729 0.14538124 0.13575451 0.12738725 0.12046138 0.11483733
 0.11067511 0.1079368  0.10668924 0.10701933 0.10888601 0.11174369
 0.11544006 0.12047497 0.12656627 0.13359392 0.14142964 0.15005776
 0.1592242  0.16883447 0.17867146 0.18874431 0.19927243 0.20996753
 0.22080149 0.23172751 0.24273088 0.25379864]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         0.99576432 0.95976518 0.9248931  0.89107891 0.85825972
 0.82637811 0.79538154 0.76522181 0.73585457 0.70723895 0.67933717
 0.65211425 0.62553773 0.59957746 0.57420534 0.54939516 0.52512246
 0.50136432 0.47809928 0.45530718 0.43296912 0.41114857 0.38984333
 0.36895935 0.34853438 0.32862801 0.30930417 0.29058222 0.27233414
 0.25450294 0.23733789 0.22082373 0.20497845 0.1898334  0.17553498
 0.162646   0.15105765 0.14081424 0.13173264 0.12408763 0.11781118
 0.11295559 0.10937686 0.10732527 0.10691959 0.10796718 0.11035346
 0.11360379 0.11794051 0.12348831 0.13004761 0.1374093  0.1455949
 0.15445057 0.16389723 0.17365481 0.18365858 0.19395601 0.20452832
 0.2152605  0.22613311 0.23711752 0.24808991]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         0.98000697 0.94446852 0.91003088 0.87662709
 0.84419617 0.81268247 0.78203501 0.75220699 0.72315534 0.69484034
 0.66722525 0.64027603 0.6139611  0.58825109 0.56311861 0.53853814
 0.5144858  0.49093925 0.46787752 0.44528096 0.42313957 0.40152713
 0.38041169 0.3596952  0.33945665 0.31981005 0.30071752 0.28219282
 0.26412502 0.246566   0.22966617 0.21341057 0.19794368 0.18316949
 0.16953522 0.15729881 0.14630342 0.13656098 0.12820078 0.1212213
 0.11566231 0.11145761 0.10850625 0.10725922 0.10760538 0.10926162
 0.11207564 0.11588129 0.12078803 0.126821   0.13377187 0.14144627
 0.14992403 0.15904918 0.16868218 0.17860943 0.18884416 0.19921901
 0.20981273 0.2205827  0.23153413 0.24247489]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         0.96454115 0.92944693 0.89542863
 0.86242133 0.83036588 0.79920826 0.76889896 0.7393925  0.71064701
 0.68262385 0.65528725 0.62860409 0.6025436  0.57707715 0.55217804
 0.52782137 0.50398384 0.48064364 0.4577803  0.43537462 0.41344497
 0.39202752 0.37108719 0.35054069 0.33051744 0.31112292 0.29224559
 0.27391683 0.25606594 0.23880437 0.22212322 0.2062243  0.19110728
 0.17691925 0.16391124 0.15227684 0.14185863 0.13273977 0.12507924
 0.11883442 0.11397079 0.11029422 0.10816204 0.10772481 0.10865075
 0.11084878 0.11416103 0.11855744 0.12398313 0.13041492 0.13770112
 0.14568689 0.15440874 0.16381097 0.17357848 0.1837526  0.19411022
 0.20447922 0.21512762 0.22597841 0.23690359]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         0.98514314 0.94935589 0.91469032
 0.88107705 0.84845307 0.81676094 0.78594815 0.75596659 0.72677202
 0.69832368 0.67058397 0.64351805 0.61709363 0.59128072 0.5660514
 0.54137963 0.51724109 0.49361304 0.47047417 0.44780448 0.42558519
 0.4038629  0.38264168 0.3618673  0.34151031 0.32175352 0.30254357
 0.28389127 0.2657689  0.24816066 0.23119019 0.21480038 0.19928267
 0.18465695 0.17107127 0.15866541 0.14760464 0.13774511 0.12937906
 0.12245035 0.11692024 0.11258812 0.10962151 0.10832316 0.10853327
 0.11003019 0.11276911 0.11669014 0.12156689 0.12749181 0.13421673
 0.14185668 0.15009623 0.15907234 0.16865544 0.17866579 0.18902331
 0.1993633  0.20978733 0.22049225 0.23135249]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         0.96978975 0.93444084
 0.90018917 0.86696737 0.8347142  0.80337383 0.77289518 0.74323143
 0.71433951 0.68617974 0.65871546 0.63191272 0.60574004 0.58016815
 0.55516981 0.53071958 0.50679373 0.48337003 0.46042764 0.43794703
 0.41590982 0.39439065 0.37336169 0.35275557 0.33262665 0.31309723
 0.29410186 0.27564634 0.25775977 0.24045189 0.22371007 0.20771839
 0.19266469 0.17860055 0.16554822 0.15379473 0.14324418 0.13412421
 0.12649932 0.12030624 0.11532851 0.11166974 0.10947816 0.10893842
 0.1096987  0.11174083 0.11513084 0.11952962 0.12492812 0.1311957
 0.1382822  0.1461591  0.15468605 0.16388374 0.17369555 0.18391884
 0.1942879  0.20466255 0.21513246 0.22587609]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         0.99078414 0.95471202
 0.91978624 0.8859345  0.85309129 0.82119705 0.79019744 0.76004273
 0.73068732 0.70208925 0.67420983 0.64701331 0.62046659 0.59453893
 0.56920176 0.54442848 0.52019424 0.49647583 0.47325154 0.45050099
 0.42820505 0.40636503 0.38502561 0.36418507 0.3437929  0.3238769
 0.30454978 0.28576462 0.26755584 0.24990251 0.23288537 0.21648928
 0.20094975 0.18641685 0.17286807 0.16044639 0.14920865 0.13931377
 0.13099735 0.12408406 0.11854673 0.11414553 0.11123839 0.10984004
 0.10986396 0.11116946 0.11391126 0.11785813 0.12271249 0.12852868
 0.13514045 0.14251756 0.15063754 0.15941496 0.16886193 0.17890428
 0.18920579 0.19958518 0.20999545 0.22051452]
