[1.         1.         1.         0.89949843 0.81309792 0.74608047
 0.69132323 0.64502664 0.60492271 0.56954854 0.53790527 0.50928044
 0.48314803 0.45910853 0.43685144 0.41613058 0.39674751 0.37853992
 0.36137334 0.34513515 0.32973006 0.31507675 0.30110524 0.28775489
 0.27497282 0.26271262 0.25093333 0.23959865 0.22867624 0.21813714
 0.20795538 0.1981075  0.18857231 0.17933055 0.17036471 0.16165879
 0.15319814 0.14496931 0.13695995 0.12915864 0.12158515 0.11425591
 0.1071166  0.10020021 0.09349647 0.08700452 0.08071176 0.07464404
 0.06883925 0.06326995 0.05802991 0.05307889 0.04843708 0.04414354
 0.04033522 0.03710606 0.03446752 0.0323506  0.03075907 0.02976696
 0.02938609 0.0296178  0.03032928 0.03151649 0.03319557 0.0352572
 0.03764775 0.04030955 0.04324867 0.04640248 0.0496805  0.05305289
 0.05655503 0.0601673  0.06387975 0.06767573 0.07148889 0.07532177
 0.07913349 0.08291479 0.08666227 0.09037228 0.09404595 0.09767832
 0.10127365 0.10482794 0.10834065 0.11181275 0.11524517 0.1186388
 0.12199451 0.12531315 0.12859551 0.13184239 0.13505454 0.1382327
 0.14137758 0.14448987 0.14757024 0.15061934 0.15363779 0.1566262
 0.15958518 0.16251528 0.16541708 0.1682911  0.17113788 0.17395794
 0.17675175 0.17951982 0.18226261 0.18498058 0.18767417 0.19034382
 0.19298994 0.19561296 0.19821326 0.20079125 0.20334729 0.20588177
 0.20839503 0.21088744 0.21335933 0.21581104 0.21824291 0.22065524
 0.22304834 0.22542253 0.2277781  0.23011533 0.23243452 0.23473594
 0.23701985 0.23928653 0.24153623 0.2437692  0.24598569 0.24818595
 0.2503702  0.25253868 0.25469162 0.25682923 0.25895174 0.26105935
 0.26315227 0.26523071 0.26729486 0.26934493 0.2713811  0.27340355
 0.27541248 0.27740805 0.27939046 0.28135987 0.28331644 0.28526035
 0.28719176 0.28911083 0.29101772 0.29291257 0.29479555 0.29666679
 0.29852644 0.30037465 0.30221156 0.3040373  0.30585201 0.30765582
 0.30944886 0.31123126 0.31300314 0.31476463 0.31651585 0.31825692
 0.31998795 0.32170906 0.32342037 0.32512198 0.326814   0.32849655
 0.33016972 0.33183362 0.33348835 0.33513402 0.33677072 0.33839854
 0.34001759 0.34162796 0.34322975 0.34482303 0.34640791 0.34798446
 0.34955279 0.35111296 0.35266508 0.35420921 0.35574545 0.35727386
 0.35879454 0.36030756]
[1.         1.         1.         1.         1.         0.94991428
 0.84005548 0.76411801 0.70468293 0.65554121 0.61354207 0.57682397
 0.54418291 0.51479072 0.48805142 0.46352097 0.44085918 0.4197994
 0.40012866 0.38167403 0.36429317 0.34786743 0.33229691 0.31749663
 0.30339373 0.28992527 0.27703647 0.26467936 0.25281171 0.24139615
 0.23039943 0.21979185 0.20954677 0.19964017 0.19005039 0.18075776
 0.17174439 0.16299397 0.15449157 0.1462235  0.13817719 0.13034103
 0.12270432 0.11528779 0.10808579 0.10108743 0.09428993 0.08771289
 0.08134369 0.07517314 0.06925695 0.06358784 0.05818108 0.05301895
 0.04820598 0.04375552 0.03991821 0.03665763 0.03391226 0.03166529
 0.0300091  0.02899623 0.02859868 0.02876468 0.02951804 0.03074888
 0.03237595 0.03445821 0.03694763 0.03974763 0.04271732 0.04587952
 0.04919901 0.0526435  0.05618488 0.05981817 0.06347738 0.06721278
 0.07100411 0.07481429 0.07860767 0.0823876  0.08615077 0.08987175
 0.09354699 0.09717759 0.10076949 0.10432207 0.10783842 0.11131661
 0.11475497 0.11815441 0.12151579 0.12483996 0.12812774 0.13137991
 0.13459723 0.13778045 0.14093027 0.1440474  0.14713251 0.15018624
 0.15320923 0.15620209 0.15916542 0.16209979 0.16500576 0.16788388
 0.17073468 0.17355867 0.17635635 0.17912821 0.18187472 0.18459633
 0.1872935  0.18996666 0.19261623 0.19524263 0.19784626 0.20042751
 0.20298677 0.20552439 0.20804076 0.21053621 0.21301109 0.21546575
 0.21790051 0.22031568 0.22271159 0.22508853 0.2274468  0.2297867
 0.23210851 0.23441251 0.23669897 0.23896814 0.2412203  0.2434557
 0.24567458 0.24787719 0.25006375 0.25223452 0.2543897  0.25652953
 0.25865422 0.26076398 0.26285902 0.26493955 0.26700577 0.26905787
 0.27109603 0.27312046 0.27513134 0.27712884 0.27911314 0.28108442
 0.28304284 0.28498857 0.28692178 0.28884262 0.29075125 0.29264783
 0.29453251 0.29640544 0.29826676 0.30011661 0.30195513 0.30378247
 0.30559876 0.30740413 0.30919871 0.31098264 0.31275602 0.314519
 0.31627169 0.31801421 0.31974668 0.32146921 0.32318191 0.32488491
 0.3265783  0.32826219 0.3299367  0.33160192 0.33325797 0.33490492
 0.3365429  0.33817199 0.33979229 0.3414039  0.3430069  0.3446014
 0.34618747 0.34776521 0.3493347  0.35089604 0.3524493  0.35399457
 0.35553193 0.35706145]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         0.74173908 0.68027359
 0.63188027 0.591231   0.5559428  0.52465863 0.49650772 0.47088896
 0.447366   0.4256102  0.40536686 0.38643409 0.36864877 0.35187707
 0.33600771 0.32094704 0.30661551 0.29294489 0.27987622 0.26735817
 0.25534577 0.24379941 0.23268397 0.22196822 0.2116242  0.20162682
 0.19195346 0.18258365 0.17349883 0.16468208 0.15611796 0.14779234
 0.13969223 0.13180569 0.1241217  0.11663009 0.10935241 0.1022816
 0.09539162 0.0887112  0.08226097 0.07605549 0.07003281 0.06423897
 0.05874356 0.0534792  0.04853759 0.04405806 0.04016184 0.0368145
 0.03396993 0.03170669 0.03002479 0.02892944 0.02845046 0.02862511
 0.0293852  0.03050824 0.03212666 0.03419456 0.03664191 0.03942719
 0.04245979 0.04567179 0.04897733 0.05243241 0.05599134 0.05960217
 0.06326009 0.06694036 0.0706365  0.07434844 0.07811051 0.08187946
 0.08561219 0.08931361 0.09299186 0.09663025 0.10022487 0.10377675
 0.10729172 0.1107692  0.11421105 0.11761751 0.12098573 0.12431658
 0.12761086 0.13086938 0.1340929  0.13728217 0.14043791 0.14356081
 0.14665156 0.1497108  0.15273918 0.15573732 0.1587058  0.16164521
 0.16455612 0.16743907 0.1702946  0.17312322 0.17592544 0.17870174
 0.1814526  0.18417847 0.18687983 0.18955708 0.19221068 0.19484102
 0.19744852 0.20003356 0.20259654 0.20513782 0.20765777 0.21015674
 0.21263509 0.21509314 0.21753123 0.21994968 0.22234881 0.22472891
 0.2270903  0.22943326 0.23175807 0.23406502 0.23635438 0.23862642
 0.24088139 0.24311956 0.24534116 0.24754644 0.24973564 0.251909
 0.25406674 0.25620908 0.25833625 0.26044845 0.26254589 0.26462879
 0.26669733 0.26875173 0.27079216 0.27281882 0.27483189 0.27683155
 0.27881799 0.28079137 0.28275186 0.28469964 0.28663486 0.2885577
 0.29046829 0.29236681 0.2942534  0.29612821 0.29799138 0.29984307
 0.3016834  0.30351253 0.30533058 0.30713769 0.30893399 0.31071961
 0.31249467 0.3142593  0.31601362 0.31775775 0.31949181 0.32121592
 0.32293018 0.3246347  0.32632961 0.32801501 0.329691   0.33135768
 0.33301517 0.33466355 0.33630294 0.33793343 0.33955511 0.34116808
 0.34277243 0.34436826 0.34595565 0.34753469 0.34910548 0.35066809
 0.35222261 0.35376912]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         0.67782933 0.61996439 0.57709068 0.54128259
 0.51010559 0.48232218 0.45717861 0.43416812 0.4129278  0.3931861
 0.37473304 0.35740208 0.34105847 0.32559131 0.31090807 0.29693058
 0.28359217 0.27083545 0.2586106  0.24687408 0.2355876  0.22471729
 0.21423302 0.20410789 0.19431774 0.18484083 0.17565746 0.16674978
 0.15810153 0.14969788 0.14152522 0.13357108 0.12582398 0.11827331
 0.11090929 0.10375413 0.09680206 0.09003166 0.08349259 0.07718289
 0.07110309 0.06525669 0.05965602 0.05436186 0.04947107 0.04498984
 0.04101193 0.03755263 0.03469845 0.03245847 0.03075427 0.02959163
 0.02907536 0.02917166 0.02979756 0.03097042 0.03256041 0.03455055
 0.03687525 0.03952705 0.04245744 0.04565242 0.04904502 0.05250033
 0.05596444 0.05951458 0.0631233  0.06675234 0.07038722 0.07405471
 0.07771069 0.08139034 0.08508167 0.08876121 0.09240988 0.09602798
 0.09962547 0.10318616 0.10670487 0.11018259 0.11362503 0.11703165
 0.12040312 0.12374182 0.12704375 0.13030972 0.1335405  0.13673685
